carat,price,color
0.31,704,1
0.30,704,2
0.30,704,2
0.39,704,2
0.40,704,6
0.40,704,4
0.35,704,1
0.27,704,1
0.31,704,0
0.42,704,3
0.40,704,4
0.43,704,1
0.43,704,3
0.43,704,3
0.38,705,3
0.38,705,4
0.29,705,0
0.36,705,4
0.25,705,2
0.25,705,1
0.25,705,2
0.25,705,1
0.40,705,4
0.40,705,4
0.40,705,4
0.33,705,2
0.33,705,2
0.33,705,2
0.33,705,2
0.41,705,1
0.30,705,3
0.40,705,1
0.41,705,2
0.41,705,2
0.41,705,1
0.41,705,1
0.41,705,1
0.41,705,2
0.41,705,2
0.41,705,1
0.41,705,2
0.41,705,2
0.41,705,1
0.41,705,1
0.41,705,2
0.41,705,1
0.41,705,1
0.41,705,1
0.41,705,1
0.41,705,1
0.41,705,1
0.41,705,1
0.31,706,2
0.43,706,6
0.32,706,0
0.45,706,1
0.45,706,0
0.43,706,2
0.32,706,0
0.32,706,0
0.32,706,0
0.32,706,0
0.32,706,0
0.35,706,2
0.35,706,3
0.35,706,3
0.35,706,4
0.35,706,4
0.35,706,4
0.35,706,3
0.35,706,2
0.35,706,3
0.35,706,2
0.35,706,2
0.35,706,2
0.35,706,4
0.35,706,2
0.35,706,3
0.23,438,3
0.27,439,3
0.27,439,3
0.27,439,3
0.27,439,3
0.30,439,6
0.30,439,6
0.36,439,5
0.36,439,6
0.30,439,5
0.23,439,1
0.30,439,6
0.34,440,4
0.26,440,4
0.26,440,4
0.31,441,4
0.30,441,6
0.32,441,0
0.35,441,4
0.27,442,3
0.31,442,5
0.23,442,1
0.24,442,4
0.32,442,6
0.24,442,3
0.30,442,4
0.23,442,2
0.30,442,5
0.30,442,5
0.27,443,6
0.35,706,2
0.35,706,2
0.35,706,2
0.35,706,4
0.35,706,3
0.35,706,3
0.35,706,2
0.35,706,2
0.35,706,2
0.35,706,2
0.35,706,2
0.35,706,3
0.35,706,2
0.35,706,3
0.35,706,2
0.35,706,2
0.35,706,3
0.35,706,2
0.35,706,3
0.35,706,3
0.35,706,2
0.35,706,2
0.35,706,3
0.35,706,2
0.35,706,2
0.35,706,2
0.35,706,2
0.35,706,4
0.35,706,3
0.32,707,3
0.28,707,2
0.28,707,2
0.28,707,2
0.28,707,1
0.31,707,1
0.28,707,2
0.28,707,1
0.30,707,0
0.39,707,4
0.41,707,6
0.32,707,0
0.35,707,2
0.39,707,2
0.31,707,2
0.32,707,2
0.35,707,0
0.40,707,2
0.40,707,1
0.40,707,1
0.40,707,1
0.31,707,4
0.31,707,3
0.31,707,3
0.31,707,3
0.31,707,4
0.31,707,3
0.31,707,3
0.31,707,4
0.31,707,4
0.31,707,3
0.31,707,3
0.31,707,3
0.31,707,4
0.40,707,1
0.32,707,1
0.31,707,3
0.31,707,3
0.31,707,3
0.31,707,3
0.31,707,4
0.31,707,3
0.31,707,3
0.31,707,4
0.31,707,3
0.31,707,4
0.31,707,3
0.31,707,3
0.31,707,3
0.31,707,3
0.31,707,3
0.31,707,4
0.31,707,4
0.31,707,3
0.31,707,4
0.31,707,4
0.31,707,4
0.31,707,4
0.31,707,3
0.31,707,3
0.31,707,4
0.31,707,4
0.31,707,4
0.31,707,3
0.41,707,0
0.40,708,0
0.32,708,3
0.32,708,3
0.32,708,3
0.32,708,3
0.32,708,3
0.32,708,4
0.32,708,4
0.32,708,4
0.32,708,4
0.32,708,4
0.32,708,4
0.43,708,6
0.37,708,3
0.37,708,3
0.36,708,2
0.31,709,0
0.39,709,3
0.45,709,3
0.35,709,5
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.42,709,5
0.35,709,5
0.35,709,5
0.35,709,5
0.35,709,5
0.35,709,4
0.35,709,4
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,5
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,0
0.30,709,2
0.35,709,4
0.30,709,0
0.31,710,1
0.31,710,3
0.30,710,3
0.38,710,4
0.42,710,2
0.43,710,6
0.31,710,1
0.31,710,1
0.31,710,3
0.38,710,3
0.38,710,2
0.24,710,1
0.24,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,1
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,1
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,1
0.30,710,1
0.30,710,0
0.30,710,1
0.30,710,0
0.30,710,0
0.30,710,1
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,0
0.30,710,1
0.30,710,0
0.30,710,0
0.30,710,0
0.31,711,2
0.40,711,3
0.44,711,2
0.39,711,2
0.41,711,2
0.41,711,2
0.41,711,2
0.41,711,1
0.35,711,1
0.39,712,5
0.29,712,3
0.34,712,2
0.42,712,5
0.30,712,0
0.34,713,3
0.33,713,3
0.33,713,3
0.33,713,3
0.33,713,4
0.32,713,0
0.32,713,0
0.32,713,1
0.32,713,1
0.31,713,0
0.31,713,0
0.31,713,0
0.36,713,0
0.38,713,2
0.43,713,1
0.50,713,2
0.37,714,5
0.38,714,4
0.32,714,0
0.34,714,3
0.34,714,3
0.34,714,1
0.34,714,1
0.34,714,1
0.34,714,1
0.29,715,2
0.31,443,3
0.29,444,4
0.29,444,5
0.32,444,1
0.27,445,4
0.26,445,5
0.25,445,4
0.25,445,4
0.33,445,5
0.33,445,5
0.33,445,5
0.33,445,5
0.33,445,5
0.33,445,5
0.33,445,5
0.32,445,3
0.23,445,2
0.34,445,1
0.35,446,6
0.35,446,6
0.31,446,3
0.31,446,3
0.36,446,2
0.31,446,4
0.31,446,4
0.31,446,4
0.31,446,4
0.31,446,4
0.31,446,4
0.31,446,4
0.29,715,2
0.32,715,0
0.32,715,0
0.32,715,0
0.32,715,0
0.35,715,5
0.35,715,5
0.35,715,5
0.38,715,3
0.39,716,2
0.39,716,3
0.31,716,2
0.43,716,5
0.43,716,5
0.43,716,5
0.32,716,1
0.32,716,2
0.32,716,2
0.32,716,2
0.32,716,2
0.32,716,2
0.32,716,2
0.43,716,0
0.43,716,1
0.43,716,4
0.43,716,1
0.43,716,0
0.43,716,1
0.43,716,0
0.43,716,4
0.43,716,1
0.43,716,4
0.43,716,4
0.43,716,4
0.43,716,4
0.43,716,0
0.43,716,1
0.43,716,0
0.43,716,4
0.35,716,1
0.32,717,2
0.42,717,2
0.45,717,5
0.38,717,1
0.31,717,4
0.40,717,2
0.42,717,3
0.40,717,4
0.41,717,0
0.41,717,0
0.41,717,0
0.41,717,0
0.36,718,1
0.30,718,0
0.30,718,0
0.36,718,2
0.32,718,3
0.32,718,3
0.43,718,1
0.35,718,1
0.39,718,2
0.39,718,6
0.39,718,4
0.39,718,2
0.35,718,1
0.39,718,2
0.39,718,6
0.39,718,6
0.30,719,0
0.32,719,0
0.39,719,1
0.33,719,5
0.30,719,0
0.38,719,2
0.47,719,2
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.41,719,3
0.32,720,3
0.30,720,3
0.31,720,1
0.34,720,3
0.30,720,0
0.32,720,0
0.40,720,4
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,2
0.32,720,1
0.32,720,1
0.32,720,1
0.32,720,1
0.32,720,1
0.40,720,4
0.32,720,5
0.32,720,5
0.32,720,5
0.32,720,5
0.32,720,5
0.32,720,5
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,4
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,3
0.32,720,1
0.32,720,1
0.32,720,1
0.32,720,1
0.32,720,1
0.32,720,1
0.32,720,1
0.32,720,1
0.32,720,1
0.45,720,6
0.50,720,1
0.30,720,1
0.40,720,0
0.40,720,0
0.40,720,0
0.40,720,0
0.40,720,0
0.40,720,0
0.40,720,0
0.40,720,0
0.40,720,0
0.40,720,0
0.32,721,2
0.31,721,1
0.27,721,0
0.35,721,0
0.38,721,5
0.30,721,1
0.38,721,3
0.38,721,3
0.38,721,4
0.29,721,3
0.38,721,4
0.35,721,3
0.39,721,4
0.33,722,5
0.34,722,3
0.34,722,4
0.31,722,1
0.31,722,1
0.41,722,4
0.41,722,0
0.40,722,3
0.35,722,1
0.33,722,3
0.42,722,2
0.42,722,1
0.42,722,1
0.42,722,2
0.42,722,2
0.42,722,1
0.42,722,2
0.42,722,1
0.42,722,1
0.42,722,2
0.42,722,2
0.42,723,6
0.42,723,0
0.42,723,6
0.34,723,2
0.40,723,3
0.38,723,3
0.34,723,1
0.43,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.33,723,1
0.40,723,2
0.33,723,1
0.33,723,2
0.33,723,1
0.33,724,0
0.33,724,2
0.26,724,2
0.26,724,1
0.26,724,1
0.26,724,1
0.26,724,1
0.26,724,0
0.34,724,2
0.43,724,3
0.30,725,3
0.31,725,1
0.31,725,1
0.35,725,3
0.34,725,0
0.40,725,1
0.31,725,1
0.40,725,4
0.40,725,4
0.36,725,3
0.32,725,2
0.36,725,3
0.31,725,1
0.30,725,2
0.30,725,3
0.30,725,3
0.31,446,4
0.31,446,4
0.31,446,4
0.31,447,5
0.31,447,5
0.26,447,2
0.23,447,2
0.30,447,0
0.30,447,0
0.30,447,0
0.30,447,3
0.34,447,5
0.34,447,5
0.34,447,2
0.34,447,2
0.34,447,6
0.34,447,2
0.30,447,3
0.30,447,0
0.30,447,3
0.30,447,3
0.34,447,2
0.30,447,0
0.34,447,2
0.34,447,5
0.30,447,3
0.30,447,0
0.30,447,0
0.30,447,0
0.30,447,0
0.30,725,3
0.30,725,3
0.30,725,3
0.30,725,3
0.34,725,2
0.41,725,1
0.41,725,1
0.44,726,6
0.38,726,3
0.34,726,2
0.34,726,2
0.31,726,1
0.40,726,0
0.40,726,0
0.43,726,5
0.36,726,3
0.36,726,2
0.36,726,4
0.36,726,3
0.36,726,3
0.36,726,3
0.36,726,4
0.36,726,3
0.36,726,3
0.31,726,3
0.36,726,2
0.36,726,2
0.36,726,2
0.36,726,2
0.36,726,3
0.36,726,3
0.41,727,0
0.40,727,5
0.33,727,4
0.38,727,6
0.34,727,2
0.34,727,2
0.34,727,2
0.34,727,2
0.34,727,2
0.50,727,3
0.50,727,3
0.36,727,0
0.36,727,0
0.36,727,1
0.36,727,1
0.33,727,0
0.33,727,0
0.37,728,1
0.42,728,1
0.40,728,5
0.30,728,2
0.32,728,2
0.33,728,0
0.33,728,0
0.33,728,0
0.30,729,0
0.32,729,1
0.31,729,2
0.39,729,0
0.36,729,4
0.36,729,4
0.36,729,5
0.36,729,5
0.36,729,5
0.36,729,5
0.36,729,5
0.36,729,5
0.36,729,5
0.36,729,4
0.36,729,4
0.36,729,4
0.36,729,4
0.36,729,4
0.30,729,2
0.43,729,3
0.45,729,2
0.30,729,1
0.41,729,4
0.30,730,2
0.30,730,2
0.34,730,2
0.34,730,2
0.43,730,5
0.33,730,3
0.33,730,3
0.33,730,3
0.33,730,4
0.33,730,4
0.33,730,4
0.33,730,4
0.33,730,4
0.33,730,4
0.33,730,4
0.33,730,4
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,4
0.32,730,3
0.32,730,4
0.32,730,4
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,4
0.32,730,3
0.34,730,0
0.34,730,0
0.40,730,4
0.32,730,4
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,4
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,4
0.32,730,4
0.32,730,4
0.32,730,3
0.32,730,3
0.32,730,4
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,4
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,4
0.32,730,4
0.32,730,3
0.32,730,3
0.32,730,4
0.32,730,3
0.32,730,3
0.32,730,3
0.32,730,4
0.29,731,2
0.29,731,2
0.43,731,6
0.30,731,1
0.30,731,1
0.30,731,1
0.41,731,6
0.40,731,2
0.30,731,2
0.30,731,2
0.30,731,2
0.30,731,2
0.30,731,2
0.30,731,2
0.30,731,1
0.45,731,1
0.40,731,4
0.32,732,3
0.44,732,5
0.31,732,0
0.41,732,6
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.41,732,3
0.31,732,5
0.31,732,5
0.31,732,5
0.31,732,5
0.31,732,5
0.31,732,5
0.31,732,5
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.31,732,0
0.30,732,0
0.35,733,4
0.26,733,1
0.32,733,3
0.26,733,2
0.31,733,1
0.26,733,2
0.44,733,4
0.44,733,4
0.38,733,0
0.38,733,0
0.38,733,0
0.38,733,0
0.30,734,3
0.39,734,1
0.40,734,6
0.39,734,3
0.39,734,3
0.39,734,3
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,1
0.31,734,1
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,1
0.31,734,0
0.31,734,1
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,0
0.31,734,1
0.31,734,0
0.30,447,0
0.30,447,3
0.30,447,0
0.30,447,0
0.30,447,0
0.34,447,5
0.34,447,2
0.30,447,0
0.34,447,3
0.30,447,3
0.30,447,3
0.30,447,0
0.30,447,0
0.30,447,0
0.34,447,2
0.30,447,3
0.30,447,3
0.30,447,3
0.34,447,5
0.34,447,3
0.34,447,5
0.30,447,3
0.30,447,3
0.30,447,0
0.28,448,5
0.28,448,5
0.28,448,5
0.26,448,4
0.26,448,4
0.26,448,4
0.31,734,0
0.31,734,0
0.31,734,0
0.41,735,3
0.34,735,3
0.30,735,3
0.30,735,3
0.30,735,1
0.41,735,0
0.36,735,5
0.36,735,5
0.36,735,5
0.41,735,5
0.42,735,0
0.42,735,0
0.30,736,2
0.30,736,0
0.40,736,5
0.40,736,5
0.40,736,5
0.30,736,1
0.32,736,0
0.40,736,3
0.33,736,0
0.33,736,0
0.31,736,0
0.29,737,0
0.38,737,5
0.37,737,1
0.42,737,3
0.30,737,2
0.40,737,1
0.40,737,2
0.30,737,2
0.40,737,1
0.30,737,2
0.40,737,5
0.39,737,5
0.40,737,2
0.40,737,2
0.40,737,2
0.30,737,3
0.40,737,2
0.40,737,1
0.40,737,2
0.40,737,1
0.40,737,2
0.40,737,1
0.40,737,1
0.35,737,5
0.40,737,1
0.40,737,1
0.30,737,3
0.40,737,2
0.40,737,1
0.40,737,1
0.42,737,3
0.40,737,2
0.40,737,1
0.30,737,2
0.40,737,1
0.40,737,2
0.40,737,5
0.30,737,2
0.40,737,2
0.40,737,1
0.42,737,3
0.40,737,1
0.42,737,3
0.40,737,4
0.40,737,1
0.30,737,3
0.30,737,2
0.42,737,3
0.40,737,2
0.30,737,3
0.40,737,1
0.40,737,5
0.37,738,1
0.36,738,1
0.33,738,1
0.33,738,1
0.33,738,1
0.33,738,1
0.33,738,2
0.33,738,2
0.33,738,2
0.37,738,2
0.35,738,1
0.35,738,1
0.41,738,0
0.41,738,0
0.41,738,0
0.41,738,0
0.41,738,0
0.41,738,0
0.41,738,0
0.33,739,2
0.34,739,2
0.32,739,2
0.32,739,1
0.33,739,0
0.25,739,2
0.30,739,1
0.41,739,3
0.35,739,0
0.31,739,4
0.43,739,1
0.43,739,1
0.43,739,1
0.43,739,1
0.43,739,2
0.43,739,2
0.43,739,2
0.43,739,2
0.36,739,0
0.34,740,3
0.38,740,1
0.34,740,4
0.39,740,4
0.47,740,6
0.31,740,2
0.25,740,2
0.25,740,2
0.25,740,2
0.25,740,1
0.25,740,1
0.25,740,1
0.25,740,1
0.25,740,1
0.25,740,1
0.25,740,1
0.25,740,1
0.25,740,1
0.25,740,1
0.25,740,1
0.33,740,2
0.36,741,2
0.40,741,5
0.36,741,3
0.33,741,2
0.32,741,2
0.38,741,4
0.37,741,3
0.35,741,3
0.40,741,3
0.40,741,3
0.30,741,0
0.30,741,0
0.33,741,1
0.40,741,0
0.33,741,1
0.39,741,3
0.30,742,1
0.36,742,1
0.33,742,0
0.30,742,0
0.30,742,0
0.30,742,1
0.30,742,1
0.30,742,1
0.30,742,1
0.30,742,1
0.30,742,1
0.30,742,1
0.41,742,5
0.36,742,1
0.30,742,0
0.34,742,0
0.30,742,0
0.30,742,0
0.43,742,2
0.31,742,2
0.30,742,2
0.40,742,0
0.30,743,1
0.30,743,3
0.30,743,2
0.30,743,1
0.35,743,4
0.31,743,3
0.41,743,4
0.38,743,3
0.38,743,3
0.39,743,3
0.33,743,3
0.33,743,3
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,5
0.33,743,5
0.33,743,5
0.33,743,5
0.33,743,5
0.33,743,5
0.33,743,5
0.33,743,5
0.33,743,5
0.33,743,5
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,4
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,3
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.33,743,1
0.42,743,1
0.42,743,1
0.32,744,1
0.38,744,1
0.38,744,5
0.35,744,1
0.35,744,1
0.41,744,0
0.41,744,0
0.41,744,0
0.41,744,0
0.31,744,2
0.31,744,2
0.39,745,3
0.39,745,3
0.31,745,1
0.32,745,1
0.40,745,3
0.37,745,3
0.43,745,2
0.34,745,1
0.34,745,1
0.34,745,1
0.34,745,1
0.34,745,1
0.34,745,1
0.34,745,2
0.34,745,1
0.34,745,1
0.34,745,1
0.34,745,1
0.34,745,2
0.34,745,1
0.34,745,1
0.34,745,1
0.34,745,1
0.35,745,2
0.35,745,4
0.34,745,2
0.34,745,1
0.34,745,1
0.26,448,4
0.33,448,4
0.24,449,4
0.24,449,4
0.24,449,4
0.24,449,4
0.24,449,3
0.24,449,3
0.24,449,3
0.24,449,4
0.24,449,4
0.27,449,1
0.24,449,4
0.24,449,4
0.27,449,4
0.32,449,0
0.32,449,3
0.23,449,0
0.32,449,4
0.32,449,4
0.32,449,1
0.32,449,5
0.32,449,4
0.32,449,5
0.32,449,5
0.32,449,1
0.32,449,1
0.32,449,5
0.32,449,5
0.32,449,5
0.40,746,4
0.46,746,6
0.36,746,3
0.36,746,3
0.37,746,2
0.39,746,3
0.39,746,6
0.38,746,5
0.38,746,5
0.38,746,5
0.39,746,6
0.39,746,6
0.37,746,3
0.40,746,0
0.38,746,2
0.37,746,2
0.37,746,2
0.37,746,2
0.37,746,2
0.37,746,2
0.37,746,2
0.37,746,2
0.37,746,2
0.37,746,3
0.37,746,3
0.37,746,3
0.37,746,2
0.37,746,2
0.37,746,4
0.37,746,4
0.37,746,2
0.37,746,2
0.37,746,3
0.37,746,2
0.30,747,3
0.30,747,3
0.41,747,5
0.35,747,2
0.36,747,1
0.36,747,1
0.35,747,1
0.37,747,2
0.32,748,1
0.41,748,4
0.45,748,5
0.39,748,3
0.29,748,2
0.35,748,2
0.35,748,2
0.35,748,2
0.35,748,2
0.35,748,2
0.35,748,2
0.35,748,2
0.35,748,2
0.31,749,1
0.31,749,3
0.31,749,1
0.41,749,2
0.31,749,2
0.37,749,5
0.37,749,4
0.37,749,4
0.31,749,3
0.31,749,3
0.31,749,2
0.31,749,2
0.31,749,2
0.31,749,2
0.31,749,2
0.31,749,2
0.31,749,2
0.31,749,2
0.31,749,2
0.31,749,2
0.31,749,2
0.37,749,4
0.31,749,3
0.34,749,0
0.34,749,0
0.34,749,0
0.38,750,5
0.39,750,5
0.33,750,2
0.40,750,5
0.34,750,0
0.34,750,0
0.41,750,4
0.42,751,3
0.40,751,5
0.34,751,3
0.30,751,2
0.34,751,4
0.34,751,4
0.38,751,1
0.38,752,5
0.38,752,2
0.24,752,1
0.39,752,3
0.31,752,0
0.38,752,2
0.27,752,1
0.27,752,1
0.27,752,1
0.27,752,0
0.27,752,0
0.33,752,3
0.33,752,3
0.33,752,3
0.33,752,3
0.33,752,3
0.33,752,3
0.33,752,4
0.33,752,3
0.30,752,2
0.33,752,3
0.33,752,3
0.33,752,3
0.33,752,3
0.33,752,3
0.30,752,0
0.33,752,4
0.31,752,1
0.33,752,3
0.33,752,4
0.33,752,3
0.33,752,4
0.30,752,0
0.33,752,3
0.33,752,3
0.33,752,3
0.33,752,3
0.30,752,0
0.33,752,3
0.36,753,3
0.36,753,4
0.30,753,3
0.41,753,1
0.41,753,5
0.30,753,3
0.30,753,3
0.30,753,3
0.34,753,0
0.41,753,5
0.36,753,1
0.41,753,2
0.40,753,3
0.40,753,3
0.42,753,2
0.41,754,6
0.31,754,2
0.31,754,2
0.30,754,0
0.30,754,0
0.42,754,4
0.33,754,3
0.38,754,4
0.35,754,2
0.37,754,5
0.37,754,5
0.34,754,1
0.41,754,5
0.30,754,2
0.43,754,3
0.43,754,3
0.43,754,3
0.43,754,3
0.31,754,1
0.31,755,4
0.42,755,4
0.30,755,1
0.31,755,1
0.31,755,1
0.31,755,1
0.31,755,1
0.31,755,3
0.31,755,3
0.38,755,3
0.41,755,1
0.41,755,1
0.41,755,1
0.38,755,3
0.38,755,3
0.41,755,2
0.41,755,1
0.41,755,1
0.41,755,4
0.41,755,1
0.41,755,2
0.41,755,2
0.41,755,2
0.41,755,1
0.41,755,2
0.41,755,1
0.41,755,1
0.41,755,1
0.41,755,1
0.41,755,1
0.41,755,5
0.41,755,2
0.41,755,1
0.41,755,2
0.41,755,2
0.41,755,1
0.41,755,1
0.41,755,1
0.41,755,1
0.41,755,1
0.41,755,2
0.41,755,1
0.41,755,2
0.41,755,1
0.41,755,5
0.40,756,2
0.35,756,3
0.35,756,4
0.32,756,0
0.42,756,3
0.32,756,1
0.32,756,1
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.40,756,6
0.36,756,3
0.36,756,1
0.32,756,5
0.32,756,5
0.32,756,5
0.32,756,5
0.32,756,5
0.32,756,5
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.32,756,0
0.31,756,1
0.45,756,3
0.44,756,1
0.44,756,2
0.42,756,0
0.44,756,1
0.42,756,0
0.42,756,0
0.42,756,0
0.42,756,0
0.38,757,3
0.31,757,2
0.31,757,2
0.31,757,2
0.31,757,2
0.31,757,2
0.34,757,1
0.37,757,1
0.37,757,1
0.40,758,5
0.40,758,5
0.41,758,0
0.34,758,1
0.46,758,2
0.46,758,2
0.40,758,6
0.32,758,0
0.32,758,0
0.32,758,0
0.32,758,0
0.32,758,1
0.32,449,4
0.32,449,5
0.32,449,4
0.32,449,1
0.32,449,4
0.32,449,4
0.32,449,5
0.32,449,5
0.32,449,5
0.32,449,5
0.32,449,5
0.32,449,1
0.32,449,5
0.32,449,5
0.32,449,1
0.32,449,5
0.32,449,5
0.32,449,5
0.32,449,5
0.32,449,1
0.32,449,5
